Initialize engine version: 5.5.1f1 (88d00a7498cd)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Mobility Radeon HD 5000 Series (ID=0x68c1)
    Vendor:   ATI
    VRAM:     1014 MB
    Driver:   15.301.1901.0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Photon3Unity3D.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Photon3Unity3D.dll into Unity Child Domain
- Completed reload, in  0.085 seconds
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.640759 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 1d8 -> priority: 1 
SwitchToProtocol: Udp PhotonNetwork.connected: False
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Operation failed: OperationResponse 225: ReturnCode: 32760 (No match found). Parameters: {}
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun;C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun;C:\windows;C:\windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Spanky'
OS-Version: 6.1.7601 (Service Pack 1) 0x300-0x1
C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun.exe:RunNGun.exe (00D80000), size: 19075072 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun.exe', fileVersion: 5.5.1.53258
C:\windows\syswow64\MSCTF.dll:MSCTF.dll (75B10000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\MSCTF.dll', fileVersion: 6.1.7601.23572
C:\windows\system32\DNSAPI.dll:DNSAPI.dll (6F860000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.17570
C:\windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (6F8D0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\windows\system32\WINNSI.DLL:WINNSI.DLL (6F8C0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\windows\system32\WINHTTP.dll:WINHTTP.dll (66BA0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.23451
C:\windows\system32\webio.dll:webio.dll (66AE0000), size: 327680 (result: 0), SymType: '-nosymbols-', PDB: 'C:\windows\system32\webio.dll', fileVersion: 6.1.7601.23375
C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\windows\syswow64\PSAPI.DLL:PSAPI.DLL (76520000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\windows\system32\MSWSOCK.dll:MSWSOCK.dll (6F8F0000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.23451
C:\windows\system32\uxtheme.dll:uxtheme.dll (6ED60000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\d3d11.dll:d3d11.dll (690E0000), size: 1527808 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\d3d11.dll', fileVersion: 6.2.9200.16570
C:\windows\system32\dxgi.dll:dxgi.dll (69750000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\dxgi.dll', fileVersion: 6.2.9200.16492
C:\windows\system32\DXGIDebug.dll:DXGIDebug.dll (685F0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\DXGIDebug.dll', fileVersion: 9.30.9600.17336
C:\windows\syswow64\WINTRUST.dll:WINTRUST.dll (774F0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\WINTRUST.dll', fileVersion: 6.1.7601.23566
C:\windows\syswow64\CRYPT32.dll:CRYPT32.dll (75640000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\CRYPT32.dll', fileVersion: 6.1.7601.23566
C:\windows\syswow64\MSASN1.dll:MSASN1.dll (75C80000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\windows\system32\aticfx32.dll:aticfx32.dll (678B0000), size: 1249280 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\aticfx32.dll', fileVersion: 8.17.10.1433
C:\windows\system32\atiuxpag.dll:atiuxpag.dll (68590000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\atiuxpag.dll', fileVersion: 8.14.1.6489
C:\windows\system32\atidxx32.dll:atidxx32.dll (60FC0000), size: 11063296 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\atidxx32.dll', fileVersion: 8.17.10.648
C:\windows\syswow64\CLBCatQ.DLL:CLBCatQ.DLL (75500000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\windows\system32\wbem\wbemprox.dll:wbemprox.dll (6C850000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\wbem\wbemprox.dll', fileVersion: 6.1.7600.16385
